{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Chlamydotis_nelsonii, Nyroca_monedula} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Trapelus_mexicana}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Opheodrys_fimbriatus}
{Ardea_macrops, Opheodrys_fimbriatus} {Bradypodion_grunniens, Nyroca_monedula}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Holaspis_subcinctus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Gallinago_leporosum}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Nyroca_monedula, Trapelus_mexicana} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Phoca_bimaculata}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Ardea_macrops, Bradypodion_grunniens} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Allobates_similis, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Ptyodactylus_valliceps}
{Gallinago_leporosum, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Bradypodion_grunniens} {Ethmostigmus_salamandra, Oxyura_medici}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Holaspis_subcinctus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Ophisops_mysticetus}
{Ptyodactylus_valliceps, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Ardea_macrops}
{Ardea_macrops, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Phoca_bimaculata}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Holaspis_subcinctus}
{Nyroca_monedula, Pterocles_rufus} {Allobates_similis, Gallinago_leporosum}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Allobates_similis, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ophisops_mysticetus, Phoca_bimaculata}
{Allobates_similis, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Phoca_bimaculata} {Allobates_similis, Gallinago_leporosum}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Holaspis_subcinctus}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Oxyura_medici} {Bradypodion_grunniens, Holaspis_subcinctus}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Bradypodion_grunniens, Trapelus_mexicana}
{Ardea_macrops, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyroca_monedula}
{Nyctixalus_stagnalis, Pterocles_rufus} {Gallinago_leporosum, Ophisops_mysticetus}
{Ardea_macrops, Chlamydotis_nelsonii} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Gypaetus_carinata, Nyroca_monedula}
{Allobates_similis, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Chlamydotis_nelsonii}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Holaspis_subcinctus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Holaspis_subcinctus}
{Nyroca_monedula, Trapelus_mexicana} {Ophisops_mysticetus, Oxyura_medici}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyroca_monedula, Pterocles_rufus}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Holaspis_subcinctus, Nyroca_monedula}
{Gallinago_leporosum, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Pterocles_rufus} {Ardea_macrops, Gallinago_leporosum}
{Pterocles_rufus, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Oxyura_medici} {Nyroca_monedula, Rangifer_nigrolineatus}
{Ethmostigmus_salamandra, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Oxyura_medici}
{Allobates_similis, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Holaspis_subcinctus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Trapelus_mexicana}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Allobates_similis, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Oxyura_medici, Phoca_bimaculata} {Pterocles_rufus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Nyroca_monedula, Trapelus_mexicana}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Nyctixalus_stagnalis, Pterocles_rufus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Trapelus_mexicana}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Oxyura_medici}
{Nyroca_monedula, Pterocles_rufus} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Gallinago_leporosum}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Ardea_macrops, Nyctixalus_stagnalis} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Allobates_similis, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Phoca_bimaculata, Rangifer_nigrolineatus}
{Allobates_similis, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Oxyura_medici, Ptyodactylus_valliceps}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Oxyura_medici}
{Allobates_similis, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Nyroca_monedula}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Pterocles_rufus} {Gallinago_leporosum, Ophisops_mysticetus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyroca_monedula, Phoca_bimaculata}
{Acanthoscurria_cioides, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Gypaetus_carinata} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Oxyura_medici}
{Allobates_similis, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Phoca_bimaculata}
{Ardea_macrops, Gallinago_leporosum} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Ardea_macrops, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ardea_macrops, Bradypodion_grunniens}
{Acanthoscurria_cioides, Ardea_macrops} {Holaspis_subcinctus, Nyroca_monedula}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Ophisops_mysticetus}
{Bradypodion_grunniens, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gallinago_leporosum, Ophisops_mysticetus}
{Bradypodion_grunniens, Phoca_bimaculata} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Gallinago_leporosum, Ophisops_mysticetus} {Holaspis_subcinctus, Nyroca_monedula}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Pterocles_rufus, Trapelus_mexicana}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Chlamydotis_nelsonii, Lampropeltis_subglobosa} {Gypaetus_carinata, Oxyura_medici}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Phoca_bimaculata}
{Acanthoscurria_cioides, Bradypodion_grunniens} {Ophisops_mysticetus, Oxyura_medici}
{Oxyura_medici, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Phoca_bimaculata, Pterocles_rufus} {Ardea_macrops, Gypaetus_carinata}
{Ardea_macrops, Bradypodion_grunniens} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Pterocles_rufus}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Allobates_similis, Opheodrys_fimbriatus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ophisops_mysticetus, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Bradypodion_grunniens}
{Nyroca_monedula, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Bradypodion_grunniens}
{Bradypodion_grunniens, Trapelus_mexicana} {Gallinago_leporosum, Ophisops_mysticetus}
{Ethmostigmus_salamandra, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Gypaetus_carinata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Gallinago_leporosum}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Nyroca_monedula}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Phoca_bimaculata} {Gypaetus_carinata, Oxyura_medici}
{Oxyura_medici, Phoca_bimaculata} {Bradypodion_grunniens, Pterocles_rufus}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Phoca_bimaculata}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Trapelus_mexicana}
{Ardea_macrops, Nyctixalus_stagnalis} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Ophisops_mysticetus} {Bradypodion_grunniens, Nyroca_monedula}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Opheodrys_fimbriatus, Oxyura_medici}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Holaspis_subcinctus}
{Ardea_macrops, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ophisops_mysticetus, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Chlamydotis_nelsonii, Nyroca_monedula}
{Acanthoscurria_cioides, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Gallinago_leporosum} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Gallinago_leporosum, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Oxyura_medici, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Oxyura_medici}
{Nyroca_monedula, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Nyroca_monedula}
{Ophisops_mysticetus, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Pterocles_rufus, Trapelus_mexicana}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Ardea_macrops, Nyroca_monedula} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Allobates_similis, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Oxyura_medici, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Holaspis_subcinctus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Oxyura_medici, Phoca_bimaculata} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Pterocles_rufus}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyroca_monedula, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Gallinago_leporosum, Ophisops_mysticetus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyctixalus_stagnalis, Pterocles_rufus}
{Allobates_similis, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyroca_monedula, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Ophisops_mysticetus}
{Ardea_macrops, Pterocles_rufus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Gallinago_leporosum, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Pterocles_rufus, Trapelus_mexicana}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Holaspis_subcinctus}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ardea_macrops, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Ardea_macrops, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Phoca_bimaculata}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Phoca_bimaculata}
{Ardea_macrops, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Bradypodion_grunniens, Pterocles_rufus}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyroca_monedula, Pterocles_rufus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyroca_monedula}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Bradypodion_grunniens}
{Phoca_bimaculata, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Ardea_macrops, Bradypodion_grunniens} {Gallinago_leporosum, Oxyura_medici}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Holaspis_subcinctus}
{Acanthoscurria_cioides, Holaspis_subcinctus} {Opheodrys_fimbriatus, Oxyura_medici}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Holaspis_subcinctus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Oxyura_medici} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Phoca_bimaculata}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Nyroca_monedula, Pterocles_rufus} {Gallinago_leporosum, Ophisops_mysticetus}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ardea_macrops, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ardea_macrops, Bradypodion_grunniens} {Gallinago_leporosum, Ophisops_mysticetus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Pterocles_rufus}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyroca_monedula, Pterocles_rufus} {Ardea_macrops, Ethmostigmus_salamandra}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Bradypodion_grunniens}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Trapelus_mexicana}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ophisops_mysticetus, Oxyura_medici}
